id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asset_category_admin,access_asset_category_admin,model_asset_category,group_assetflow_admin,1,1,1,1
access_asset_category_manager,access_asset_category_manager,model_asset_category,group_assetflow_manager,1,1,1,1
access_asset_category_employee,access_asset_category_employee,model_asset_category,group_assetflow_employee,1,0,0,0

access_asset_asset_admin,access_asset_asset_admin,model_asset_asset,group_assetflow_admin,1,1,1,1
access_asset_asset_manager,access_asset_asset_manager,model_asset_asset,group_assetflow_manager,1,1,1,1
access_asset_asset_employee,access_asset_asset_employee,model_asset_asset,group_assetflow_employee,1,0,0,0

access_asset_allocation_admin,access_asset_allocation_admin,model_asset_allocation,group_assetflow_admin,1,1,1,1
access_asset_allocation_manager,access_asset_allocation_manager,model_asset_allocation,group_assetflow_manager,1,1,1,1
access_asset_allocation_employee,access_asset_allocation_employee,model_asset_allocation,group_assetflow_employee,1,0,0,0

access_asset_booking_admin,access_asset_booking_admin,model_asset_booking,group_assetflow_admin,1,1,1,1
access_asset_booking_manager,access_asset_booking_manager,model_asset_booking,group_assetflow_manager,1,1,1,1
access_asset_booking_employee,access_asset_booking_employee,model_asset_booking,group_assetflow_employee,1,1,1,0

access_asset_maintenance_admin,access_asset_maintenance_admin,model_asset_maintenance,group_assetflow_admin,1,1,1,1
access_asset_maintenance_manager,access_asset_maintenance_manager,model_asset_maintenance,group_assetflow_manager,1,1,1,1
access_asset_maintenance_employee,access_asset_maintenance_employee,model_asset_maintenance,group_assetflow_employee,1,1,1,0

access_asset_audit_admin,access_asset_audit_admin,model_asset_audit,group_assetflow_admin,1,1,1,1
access_asset_audit_manager,access_asset_audit_manager,model_asset_audit,group_assetflow_manager,1,1,1,1

access_asset_audit_line_admin,access_asset_audit_line_admin,model_asset_audit_line,group_assetflow_admin,1,1,1,1
access_asset_audit_line_manager,access_asset_audit_line_manager,model_asset_audit_line,group_assetflow_manager,1,1,1,1

access_asset_notification_admin,access_asset_notification_admin,model_asset_notification,group_assetflow_admin,1,1,1,1
access_asset_notification_manager,access_asset_notification_manager,model_asset_notification,group_assetflow_manager,1,1,1,1
access_asset_notification_employee,access_asset_notification_employee,model_asset_notification,group_assetflow_employee,1,1,0,0

access_asset_dashboard_admin,access_asset_dashboard_admin,model_asset_dashboard,group_assetflow_admin,1,1,1,1
access_asset_dashboard_manager,access_asset_dashboard_manager,model_asset_dashboard,group_assetflow_manager,1,1,1,1
access_asset_dashboard_employee,access_asset_dashboard_employee,model_asset_dashboard,group_assetflow_employee,1,0,0,0

